from,to,frequency
LesionMap.DeleteLesion,EnergyControl.SetDuration,40
EnergyControl.Abort,EnergyControl.SetPower,40
EnergyControl.SetPower,LesionMap.DeleteLesion,39
LesionMap.DeleteLesion,EnergyControl.SetPower,39
ImagingPanel.Zoom,ImagingPanel.Rotate,38
ImagingPanel.Rotate,ImagingPanel.Pan,38
PatientRecord.Save,ReportGenerator.FillFields,38
ImagingPanel.Rotate,ImagingPanel.Zoom,36
ReportGenerator.Preview,ReportGenerator.Export,36
EnergyControl.SetDuration,LesionMap.DeleteLesion,35
LesionMap.ConfirmComplete,ValidationPanel.RunCheck,35
PatientDemographics.Confirm,PatientDemographics.Load,35
ImagingPanel.Zoom,ImagingPanel.Contrast,34
LesionMap.FinalReview,ValidationPanel.ReviewResult,33
ImagingPanel.Zoom,ImagingPanel.ToggleOverlay,33
OutcomeTracker.RecordResult,EnergyControl.SetDuration,33
ImagingPanel.Zoom,AnatomyMap.SelectRegion,32
ImagingPanel.Pan,ImagingPanel.Rotate,32
EnergyControl.DeliverEnergy,EnergyControl.Abort,31
ContactSensor.CheckForce,LesionMap.MarkLesion,31
EnergyControl.Abort,EnergyControl.SetDuration,31
PatientRecord.Close,ReportGenerator.OpenTemplate,31
EnergyControl.SetPower,OutcomeTracker.RecordResult,31
ReportGenerator.Preview,PatientRecord.Save,30
ReportGenerator.OpenTemplate,PatientRecord.Close,30
EnergyControl.DeliverEnergy,LesionMap.DeleteLesion,30
ValidationPanel.RunCheck,OutcomeTracker.Summary,30
ContactSensor.Confirm,EnergyControl.SetDuration,30
EnergyControl.SetDuration,OutcomeTracker.RecordResult,30
AnatomyMap.MarkPoint,ImagingPanel.Zoom,30
ImagingPanel.Pan,AnatomyMap.SelectRegion,29
ContactSensor.Confirm,EnergyControl.SetPower,29
WaveformViewer.Pause,EnergyControl.SetPower,29
LesionMap.MarkLesion,ContactSensor.CheckForce,29
OutcomeTracker.RecordResult,EnergyControl.SetPower,29
LesionMap.MarkLesion,WaveformViewer.Zoom,29
ReportGenerator.Export,ReportGenerator.Preview,29
SystemCheck.Shutdown,ReportGenerator.OpenTemplate,28
AnatomyMap.SelectRegion,ImagingPanel.Contrast,28
ImagingPanel.Pan,ImagingPanel.Contrast,28
EnergyControl.SetPower,WaveformViewer.Zoom,28
PatientRecord.Close,ReportGenerator.FillFields,27
EnergyControl.SetDuration,EnergyControl.Abort,27
ReportGenerator.OpenTemplate,SystemCheck.Shutdown,27
EnergyControl.DeliverEnergy,ContactSensor.Confirm,27
PatientDemographics.Confirm,ProcedureSetup.SelectProtocol,27
WaveformViewer.Zoom,EnergyControl.SetPower,26
EnergyControl.DeliverEnergy,OutcomeTracker.FlagAnomaly,26
LesionMap.MarkLesion,LesionMap.DeleteLesion,26
OutcomeTracker.Summary,ValidationPanel.RunCheck,26
ReportGenerator.FillFields,PatientRecord.Close,26
SystemCheck.RunDiagnostics,PatientDemographics.Load,26
ValidationPanel.ReviewResult,LesionMap.FinalReview,26
WaveformViewer.FinalCapture,ValidationPanel.RunCheck,26
ValidationPanel.RunCheck,WaveformViewer.FinalCapture,25
OutcomeTracker.Summary,LesionMap.FinalReview,25
EnergyControl.SetDuration,WaveformViewer.Zoom,25
ProcedureSetup.SelectProtocol,PatientDemographics.Load,25
EnergyControl.Abort,ContactSensor.CheckForce,24
ProcedureSetup.ConfirmProtocol,PatientDemographics.Load,24
ValidationPanel.ReviewResult,OutcomeTracker.ExportData,24
AnatomyMap.SelectRegion,ImagingPanel.Zoom,24
LesionMap.ReviewLesion,ContactSensor.CheckForce,24
ImagingPanel.ToggleOverlay,ImagingPanel.Zoom,24
OutcomeTracker.ExportData,ValidationPanel.RunCheck,24
OutcomeTracker.FlagAnomaly,EnergyControl.SetDuration,24
OutcomeTracker.ExportData,ValidationPanel.ReviewResult,23
Navigation.ForwardStep,ImagingPanel.Pan,23
EnergyControl.Abort,EnergyControl.DeliverEnergy,23
ImagingPanel.Contrast,ImagingPanel.Pan,23
LesionMap.DeleteLesion,LesionMap.MarkLesion,23
ReportGenerator.FillFields,SystemCheck.Shutdown,22
ContactSensor.CheckForce,EnergyControl.Abort,22
EnergyControl.Abort,ContactSensor.Confirm,22
EnergyControl.SetPower,ContactSensor.Confirm,22
OutcomeTracker.FlagAnomaly,EnergyControl.DeliverEnergy,22
OutcomeTracker.FlagAnomaly,EnergyControl.SetPower,22
OutcomeTracker.Summary,ValidationPanel.ReviewResult,22
OutcomeTracker.FlagAnomaly,LesionMap.ReviewLesion,22
OutcomeTracker.RecordResult,EnergyControl.DeliverEnergy,22
AnatomyMap.SelectRegion,ImagingPanel.Pan,22
OutcomeTracker.RecordResult,LesionMap.MarkLesion,21
ImagingPanel.Pan,Navigation.ForwardStep,21
LesionMap.DeleteLesion,LesionMap.ReviewLesion,21
ImagingPanel.Zoom,AnatomyMap.MarkPoint,21
ImagingPanel.ToggleOverlay,ImagingPanel.Pan,21
ImagingPanel.Rotate,ImagingPanel.Contrast,21
EnergyControl.SetDuration,WaveformViewer.SelectChannel,21
PatientDemographics.Load,ProcedureSetup.ConfirmProtocol,21
EnergyControl.Abort,LesionMap.MarkLesion,21
PatientDemographics.Confirm,ProcedureSetup.ConfirmProtocol,21
PatientDemographics.Load,SystemCheck.RunDiagnostics,21
ReportGenerator.Export,PatientRecord.Save,21
EnergyControl.SetPower,OutcomeTracker.FlagAnomaly,21
PatientDemographics.Confirm,SystemCheck.RunDiagnostics,21
PatientRecord.Close,ReportGenerator.Preview,20
ValidationPanel.ReviewResult,OutcomeTracker.Summary,20
AnatomyMap.SelectRegion,ImagingPanel.Rotate,20
ProcedureSetup.SelectProtocol,PatientDemographics.Confirm,20
ImagingPanel.ToggleOverlay,ImagingPanel.Rotate,20
OutcomeTracker.FlagAnomaly,LesionMap.MarkLesion,20
EnergyControl.SetDuration,ContactSensor.Confirm,20
WaveformViewer.SelectChannel,EnergyControl.SetPower,20
PatientRecord.Save,ReportGenerator.Preview,20
PatientDemographics.Load,ProcedureSetup.SelectProtocol,20
WaveformViewer.Zoom,LesionMap.MarkLesion,19
SystemCheck.Confirm,PatientDemographics.Load,19
AnatomyMap.SelectRegion,ImagingPanel.ToggleOverlay,19
SystemCheck.RunDiagnostics,PatientDemographics.Confirm,19
ValidationPanel.RunCheck,OutcomeTracker.ExportData,19
WaveformViewer.Zoom,EnergyControl.SetDuration,19
EnergyControl.SetPower,WaveformViewer.Pause,19
ContactSensor.Confirm,EnergyControl.DeliverEnergy,19
EnergyControl.SetDuration,OutcomeTracker.FlagAnomaly,19
ImagingPanel.Rotate,AnatomyMap.MarkPoint,19
LesionMap.ReviewLesion,OutcomeTracker.RecordResult,19
LesionMap.ReviewLesion,LesionMap.DeleteLesion,19
Navigation.ForwardStep,ImagingPanel.Zoom,19
ImagingPanel.Pan,ImagingPanel.ToggleOverlay,19
LesionMap.DeleteLesion,EnergyControl.DeliverEnergy,19
WaveformViewer.Pause,EnergyControl.SetDuration,19
WaveformViewer.Zoom,EnergyControl.DeliverEnergy,19
LesionMap.MarkLesion,OutcomeTracker.FlagAnomaly,18
LesionMap.DeleteLesion,OutcomeTracker.RecordResult,18
LesionMap.ReviewLesion,OutcomeTracker.FlagAnomaly,18
ImagingPanel.Zoom,Navigation.ForwardStep,18
EnergyControl.DeliverEnergy,WaveformViewer.Zoom,18
EnergyControl.SetDuration,WaveformViewer.Resume,18
ImagingPanel.Contrast,ImagingPanel.Rotate,18
AnatomyMap.MarkPoint,ImagingPanel.Contrast,18
AnatomyMap.MarkPoint,ImagingPanel.Pan,18
AnatomyMap.MarkPoint,ImagingPanel.Rotate,18
ProcedureSetup.SelectProtocol,ProcedureSetup.ConfirmProtocol,17
LesionMap.MarkLesion,EnergyControl.Abort,17
LesionMap.MarkLesion,OutcomeTracker.RecordResult,17
ReportGenerator.Preview,PatientRecord.Close,17
ContactSensor.Confirm,EnergyControl.Abort,17
LesionMap.FinalReview,LesionMap.ConfirmComplete,17
EnergyControl.SetPower,WaveformViewer.SelectChannel,17
PatientRecord.Close,ReportGenerator.Export,17
EnergyControl.DeliverEnergy,OutcomeTracker.RecordResult,17
WaveformViewer.FinalCapture,LesionMap.FinalReview,16
LesionMap.DeleteLesion,OutcomeTracker.FlagAnomaly,16
WaveformViewer.Zoom,LesionMap.DeleteLesion,16
ValidationPanel.ReviewResult,WaveformViewer.FinalCapture,16
ImagingPanel.Rotate,AnatomyMap.SelectRegion,16
PatientRecord.Save,ReportGenerator.Export,16
ReportGenerator.Export,PatientRecord.Close,16
ImagingPanel.Contrast,AnatomyMap.SelectRegion,16
ImagingPanel.Contrast,ImagingPanel.ToggleOverlay,16
PatientDemographics.Load,SystemCheck.Confirm,16
ImagingPanel.Rotate,ImagingPanel.ToggleOverlay,15
LesionMap.ConfirmComplete,OutcomeTracker.Summary,15
ProcedureSetup.ConfirmProtocol,PatientDemographics.Confirm,15
ImagingPanel.Contrast,Navigation.ForwardStep,15
PatientDemographics.Load,CatheterConfig.SelectType,15
ProcedureSetup.ConfirmProtocol,ProcedureSetup.SelectProtocol,15
ImagingPanel.Zoom,SegmentationTool.Draw,15
SystemCheck.Confirm,PatientDemographics.Confirm,15
ImagingPanel.Contrast,AnatomyMap.MarkPoint,15
EnergyControl.DeliverEnergy,WaveformViewer.Pause,15
WaveformViewer.Resume,EnergyControl.DeliverEnergy,15
WaveformViewer.Resume,EnergyControl.SetDuration,15
SystemCheck.Shutdown,ReportGenerator.FillFields,15
WaveformViewer.Resume,EnergyControl.SetPower,15
WaveformViewer.Pause,EnergyControl.DeliverEnergy,15
OutcomeTracker.RecordResult,LesionMap.ReviewLesion,15
SystemCheck.Shutdown,ReportGenerator.Preview,14
Navigation.ForwardStep,ImagingPanel.Rotate,14
ContactSensor.CheckForce,LesionMap.ReviewLesion,14
AnatomyMap.SelectRegion,AnatomyMap.MarkPoint,14
WaveformViewer.Zoom,LesionMap.ReviewLesion,14
AnatomyMap.ClearMark,ImagingPanel.Contrast,14
PatientDemographics.Load,CatheterConfig.Confirm,14
ContactSensor.CheckForce,WaveformViewer.Pause,14
ImagingPanel.ToggleOverlay,AnatomyMap.MarkPoint,14
LesionMap.ReviewLesion,WaveformViewer.SelectChannel,14
LesionMap.ReviewLesion,WaveformViewer.Zoom,14
LesionMap.DeleteLesion,WaveformViewer.Zoom,14
ReportGenerator.Preview,SystemCheck.Shutdown,14
SegmentationTool.Draw,ImagingPanel.ToggleOverlay,14
WaveformViewer.SelectChannel,EnergyControl.DeliverEnergy,14
ImagingPanel.ToggleOverlay,ImagingPanel.Contrast,14
WaveformViewer.Pause,EnergyControl.Abort,14
EnergyControl.DeliverEnergy,WaveformViewer.SelectChannel,14
ProcedureSetup.ConfirmProtocol,SystemCheck.RunDiagnostics,13
SegmentationTool.Erase,ImagingPanel.Pan,13
ImagingPanel.ToggleOverlay,AnatomyMap.SelectRegion,13
EnergyControl.SetPower,WaveformViewer.Resume,13
LesionMap.ConfirmComplete,LesionMap.FinalReview,13
OutcomeTracker.ExportData,OutcomeTracker.Summary,13
CatheterConfig.SelectType,PatientDemographics.Load,13
OutcomeTracker.Summary,OutcomeTracker.ExportData,13
EnergyControl.SetDuration,WaveformViewer.Pause,13
ImagingPanel.Zoom,AnatomyMap.ClearMark,13
ImagingPanel.ToggleOverlay,Navigation.BackStep,13
EnergyControl.Abort,WaveformViewer.Resume,13
ImagingPanel.Pan,Navigation.BackStep,13
ImagingPanel.Zoom,Navigation.BackStep,13
PatientDemographics.Confirm,CatheterConfig.SelectType,12
WaveformViewer.Zoom,OutcomeTracker.RecordResult,12
LesionMap.MarkLesion,ContactSensor.Confirm,12
Navigation.BackStep,ImagingPanel.Rotate,12
ImagingPanel.Rotate,SegmentationTool.Draw,12
OutcomeTracker.FlagAnomaly,ContactSensor.CheckForce,12
OutcomeTracker.FlagAnomaly,LesionMap.DeleteLesion,12
ImagingPanel.Pan,SegmentationTool.Draw,12
EnergyControl.Abort,LesionMap.ReviewLesion,12
WaveformViewer.SelectChannel,LesionMap.ReviewLesion,12
LesionMap.ConfirmComplete,OutcomeTracker.ExportData,12
WaveformViewer.SelectChannel,EnergyControl.SetDuration,12
WaveformViewer.SelectChannel,LesionMap.MarkLesion,12
WaveformViewer.Resume,EnergyControl.Abort,12
ContactSensor.CheckForce,LesionMap.DeleteLesion,12
SegmentationTool.Draw,ImagingPanel.Zoom,12
ImagingPanel.ToggleOverlay,SegmentationTool.Draw,12
ProcedureSetup.SelectProtocol,SystemCheck.Confirm,12
LesionMap.FinalReview,OutcomeTracker.Summary,12
WaveformViewer.FinalCapture,ValidationPanel.ReviewResult,11
SystemCheck.Confirm,ProcedureSetup.SelectProtocol,11
SegmentationTool.Draw,AnatomyMap.ClearMark,11
SystemCheck.RunDiagnostics,ProcedureSetup.SelectProtocol,11
AnatomyMap.MarkPoint,ImagingPanel.ToggleOverlay,11
Navigation.BackStep,ImagingPanel.Zoom,11
Navigation.BackStep,ImagingPanel.Pan,11
CatheterConfig.SelectType,PatientDemographics.Confirm,11
OutcomeTracker.RecordResult,WaveformViewer.Zoom,11
OutcomeTracker.RecordResult,LesionMap.DeleteLesion,11
ProcedureSetup.SelectProtocol,SystemCheck.RunDiagnostics,11
EnergyControl.Abort,WaveformViewer.Pause,11
ImagingPanel.Pan,SegmentationTool.Erase,11
ImagingPanel.Contrast,SegmentationTool.Draw,11
ImagingPanel.Rotate,Navigation.BackStep,11
PatientDemographics.Confirm,SystemCheck.Confirm,11
ImagingPanel.Rotate,SegmentationTool.Erase,11
ImagingPanel.Pan,AnatomyMap.MarkPoint,11
LesionMap.ReviewLesion,EnergyControl.Abort,11
WaveformViewer.Zoom,OutcomeTracker.FlagAnomaly,10
OutcomeTracker.FlagAnomaly,OutcomeTracker.RecordResult,10
CatheterConfig.Confirm,PatientDemographics.Load,10
OutcomeTracker.RecordResult,OutcomeTracker.FlagAnomaly,10
SystemCheck.Shutdown,PatientRecord.Close,10
AnatomyMap.ClearMark,Navigation.ForwardStep,10
AnatomyMap.ClearMark,ImagingPanel.ToggleOverlay,10
LesionMap.MarkLesion,WaveformViewer.SelectChannel,10
ImagingPanel.Pan,AnatomyMap.ClearMark,10
OutcomeTracker.Summary,LesionMap.ConfirmComplete,10
WaveformViewer.SelectChannel,OutcomeTracker.FlagAnomaly,10
LesionMap.ConfirmComplete,WaveformViewer.FinalCapture,10
PatientRecord.Save,PatientRecord.Close,10
PatientRecord.Close,PatientRecord.Save,10
LesionMap.DeleteLesion,ContactSensor.CheckForce,10
ImagingPanel.Rotate,Navigation.ForwardStep,10
EnergyControl.DeliverEnergy,WaveformViewer.Resume,10
SegmentationTool.Erase,ImagingPanel.Zoom,9
SystemCheck.Shutdown,ReportGenerator.Export,9
AnatomyMap.ClearMark,ImagingPanel.Zoom,9
Navigation.BackStep,AnatomyMap.MarkPoint,9
SegmentationTool.Draw,ImagingPanel.Rotate,9
ContactSensor.Confirm,LesionMap.MarkLesion,9
SegmentationTool.Draw,AnatomyMap.SelectRegion,9
SegmentationTool.Draw,ImagingPanel.Pan,9
WaveformViewer.SelectChannel,LesionMap.DeleteLesion,9
ReportGenerator.Export,SystemCheck.Shutdown,9
LesionMap.FinalReview,WaveformViewer.FinalCapture,9
ImagingPanel.ToggleOverlay,Navigation.ForwardStep,9
Navigation.BackStep,SegmentationTool.Draw,9
Navigation.ForwardStep,AnatomyMap.SelectRegion,9
CatheterConfig.Confirm,ProcedureSetup.ConfirmProtocol,9
AnatomyMap.MarkPoint,Navigation.BackStep,9
AnatomyMap.MarkPoint,AnatomyMap.SelectRegion,8
WaveformViewer.Resume,ContactSensor.Confirm,8
OutcomeTracker.ExportData,LesionMap.ConfirmComplete,8
Navigation.ForwardStep,AnatomyMap.MarkPoint,8
Navigation.ForwardStep,SegmentationTool.Draw,8
WaveformViewer.FinalCapture,OutcomeTracker.Summary,8
SegmentationTool.Draw,AnatomyMap.MarkPoint,8
ContactSensor.Confirm,WaveformViewer.Pause,8
ContactSensor.Confirm,LesionMap.ReviewLesion,8
AnatomyMap.ClearMark,AnatomyMap.SelectRegion,8
ImagingPanel.Contrast,Navigation.BackStep,7
SegmentationTool.Erase,ImagingPanel.Rotate,7
PatientDemographics.Confirm,CatheterConfig.Confirm,7
ImagingPanel.Rotate,AnatomyMap.ClearMark,7
ContactSensor.CheckForce,OutcomeTracker.RecordResult,7
SegmentationTool.Draw,ImagingPanel.Contrast,7
ContactSensor.CheckForce,OutcomeTracker.FlagAnomaly,7
ImagingPanel.ToggleOverlay,AnatomyMap.ClearMark,7
ProcedureSetup.ConfirmProtocol,SystemCheck.Confirm,7
WaveformViewer.Zoom,WaveformViewer.SelectChannel,7
ImagingPanel.Zoom,SegmentationTool.Erase,7
SystemCheck.RunDiagnostics,ProcedureSetup.ConfirmProtocol,7
SystemCheck.RunDiagnostics,SystemCheck.Confirm,7
AnatomyMap.ClearMark,AnatomyMap.MarkPoint,7
WaveformViewer.FinalCapture,LesionMap.ConfirmComplete,7
ProcedureSetup.ConfirmProtocol,CatheterConfig.SelectType,7
Navigation.BackStep,ImagingPanel.Contrast,7
LesionMap.MarkLesion,WaveformViewer.Pause,7
AnatomyMap.ClearMark,ImagingPanel.Pan,7
OutcomeTracker.RecordResult,WaveformViewer.SelectChannel,7
ContactSensor.CheckForce,ContactSensor.Confirm,7
AnatomyMap.SelectRegion,Navigation.ForwardStep,7
CatheterConfig.SelectType,ProcedureSetup.ConfirmProtocol,7
ValidationPanel.ReviewResult,ReportGenerator.OpenTemplate,6
Navigation.ForwardStep,AnatomyMap.ClearMark,6
CatheterConfig.Confirm,PatientDemographics.Confirm,6
CatheterConfig.Confirm,SystemCheck.RunDiagnostics,6
AnatomyMap.SelectRegion,Navigation.BackStep,6
OutcomeTracker.ExportData,WaveformViewer.FinalCapture,6
Navigation.BackStep,ImagingPanel.ToggleOverlay,6
ImagingPanel.Contrast,AnatomyMap.ClearMark,6
LesionMap.ReviewLesion,ContactSensor.Confirm,6
Navigation.BackStep,AnatomyMap.SelectRegion,6
Navigation.BackStep,AnatomyMap.ClearMark,6
LesionMap.ReviewLesion,WaveformViewer.Resume,6
ContactSensor.Confirm,ContactSensor.CheckForce,6
LesionMap.FinalReview,OutcomeTracker.ExportData,6
PatientRecord.Save,SystemCheck.Shutdown,6
LesionMap.DeleteLesion,WaveformViewer.SelectChannel,6
WaveformViewer.SelectChannel,ContactSensor.CheckForce,6
SegmentationTool.Erase,AnatomyMap.MarkPoint,6
CatheterConfig.SelectType,SystemCheck.RunDiagnostics,6
CatheterConfig.SelectType,ProcedureSetup.SelectProtocol,6
CatheterConfig.Confirm,ProcedureSetup.SelectProtocol,6
AnatomyMap.SelectRegion,AnatomyMap.ClearMark,6
WaveformViewer.Resume,ContactSensor.CheckForce,6
AnatomyMap.ClearMark,Navigation.BackStep,6
SystemCheck.RunDiagnostics,CatheterConfig.SelectType,6
SystemCheck.RunDiagnostics,CatheterConfig.Confirm,6
AnatomyMap.ClearMark,ImagingPanel.Rotate,6
WaveformViewer.Pause,ContactSensor.CheckForce,6
ImagingPanel.ToggleOverlay,SegmentationTool.Erase,6
WaveformViewer.SelectChannel,OutcomeTracker.RecordResult,6
WaveformViewer.Zoom,ContactSensor.CheckForce,6
WaveformViewer.FinalCapture,OutcomeTracker.ExportData,6
SegmentationTool.Erase,AnatomyMap.SelectRegion,5
SystemCheck.Confirm,CatheterConfig.Confirm,5
SegmentationTool.Erase,ImagingPanel.ToggleOverlay,5
ContactSensor.Confirm,WaveformViewer.Resume,5
SystemCheck.Shutdown,PatientRecord.Save,5
SystemCheck.Confirm,ProcedureSetup.ConfirmProtocol,5
SegmentationTool.Erase,ImagingPanel.Contrast,5
ProcedureSetup.ConfirmProtocol,CatheterConfig.Confirm,5
Navigation.ForwardStep,ImagingPanel.ToggleOverlay,5
ValidationPanel.ReviewResult,ReportGenerator.FillFields,5
OutcomeTracker.ExportData,LesionMap.FinalReview,5
Navigation.ForwardStep,ImagingPanel.Contrast,5
ImagingPanel.Contrast,SegmentationTool.Erase,5
LesionMap.ReviewLesion,WaveformViewer.Pause,5
LesionMap.MarkLesion,WaveformViewer.Resume,5
WaveformViewer.Pause,ContactSensor.Confirm,5
ProcedureSetup.SelectProtocol,CatheterConfig.Confirm,5
SegmentationTool.Draw,Navigation.BackStep,5
SegmentationTool.Draw,Navigation.ForwardStep,4
ValidationPanel.RunCheck,ReportGenerator.Preview,4
WaveformViewer.Resume,WaveformViewer.Pause,4
AnatomyMap.SelectRegion,SegmentationTool.Draw,4
AnatomyMap.MarkPoint,AnatomyMap.ClearMark,4
ContactSensor.CheckForce,WaveformViewer.Zoom,4
OutcomeTracker.FlagAnomaly,WaveformViewer.SelectChannel,4
OutcomeTracker.FlagAnomaly,WaveformViewer.Zoom,4
Navigation.BackStep,SegmentationTool.Erase,4
AnatomyMap.SelectRegion,SegmentationTool.Erase,4
WaveformViewer.Pause,LesionMap.ReviewLesion,4
EnergyControl.SetPower,ValidationPanel.ReviewResult,4
AnatomyMap.MarkPoint,SegmentationTool.Erase,4
AnatomyMap.MarkPoint,Navigation.ForwardStep,4
CatheterConfig.SelectType,SystemCheck.Confirm,4
CatheterConfig.SelectType,CatheterConfig.Confirm,4
CatheterConfig.Confirm,SystemCheck.Confirm,4
EnergyControl.SetDuration,ValidationPanel.RunCheck,4
OutcomeTracker.Summary,WaveformViewer.FinalCapture,4
WaveformViewer.Pause,WaveformViewer.Resume,3
CatheterConfig.Confirm,CatheterConfig.SelectType,3
AnatomyMap.MarkPoint,SegmentationTool.Draw,3
SegmentationTool.Erase,AnatomyMap.ClearMark,3
ImagingPanel.Zoom,EnergyControl.DeliverEnergy,3
SystemCheck.Confirm,SystemCheck.RunDiagnostics,3
AnatomyMap.ClearMark,SegmentationTool.Draw,3
ValidationPanel.RunCheck,ReportGenerator.Export,3
SegmentationTool.Erase,Navigation.ForwardStep,3
WaveformViewer.Resume,LesionMap.MarkLesion,3
PatientDemographics.Confirm,ImagingPanel.Rotate,3
EnergyControl.DeliverEnergy,ValidationPanel.RunCheck,3
PatientDemographics.Load,AnatomyMap.SelectRegion,3
ImagingPanel.Zoom,EnergyControl.SetPower,3
ContactSensor.CheckForce,WaveformViewer.Resume,3
PatientRecord.Close,SystemCheck.Shutdown,3
ContactSensor.CheckForce,WaveformViewer.SelectChannel,3
ProcedureSetup.ConfirmProtocol,ImagingPanel.Zoom,3
LesionMap.ReviewLesion,ValidationPanel.RunCheck,3
OutcomeTracker.RecordResult,ValidationPanel.RunCheck,2
AnatomyMap.MarkPoint,EnergyControl.SetDuration,2
WaveformViewer.Pause,LesionMap.MarkLesion,2
ImagingPanel.Pan,EnergyControl.Abort,2
Navigation.ForwardStep,SegmentationTool.Erase,2
OutcomeTracker.RecordResult,ContactSensor.CheckForce,2
SystemCheck.RunDiagnostics,AnatomyMap.ClearMark,2
AnatomyMap.ClearMark,SegmentationTool.Erase,2
SystemCheck.Confirm,CatheterConfig.SelectType,2
WaveformViewer.Resume,LesionMap.ReviewLesion,2
LesionMap.ConfirmComplete,ReportGenerator.FillFields,2
ProcedureSetup.SelectProtocol,ImagingPanel.Rotate,2
LesionMap.FinalReview,ReportGenerator.Preview,2
ProcedureSetup.SelectProtocol,ImagingPanel.Pan,2
LesionMap.FinalReview,PatientRecord.Close,2
LesionMap.FinalReview,ReportGenerator.FillFields,2
Navigation.ForwardStep,Navigation.BackStep,2
Navigation.BackStep,Navigation.ForwardStep,2
PatientDemographics.Load,ImagingPanel.Contrast,2
OutcomeTracker.FlagAnomaly,OutcomeTracker.ExportData,2
PatientDemographics.Load,ImagingPanel.Pan,2
CatheterConfig.Confirm,AnatomyMap.SelectRegion,1
AnatomyMap.SelectRegion,EnergyControl.SetPower,1
AnatomyMap.SelectRegion,EnergyControl.SetDuration,1
CatheterConfig.SelectType,ImagingPanel.Pan,1
ValidationPanel.ReviewResult,PatientRecord.Close,1
CatheterConfig.Confirm,ImagingPanel.Pan,1
AnatomyMap.MarkPoint,EnergyControl.SetPower,1
AnatomyMap.MarkPoint,WaveformViewer.Resume,1
AnatomyMap.MarkPoint,WaveformViewer.Pause,1
AnatomyMap.MarkPoint,ContactSensor.CheckForce,1
WaveformViewer.Pause,LesionMap.DeleteLesion,1
PatientDemographics.Confirm,AnatomyMap.ClearMark,1
EnergyControl.SetPower,LesionMap.FinalReview,1
OutcomeTracker.ExportData,ReportGenerator.FillFields,1
OutcomeTracker.ExportData,ReportGenerator.Export,1
Navigation.ForwardStep,EnergyControl.DeliverEnergy,1
Navigation.ForwardStep,EnergyControl.SetPower,1
ValidationPanel.ReviewResult,ReportGenerator.Preview,1
Navigation.BackStep,WaveformViewer.Resume,1
OutcomeTracker.FlagAnomaly,LesionMap.ConfirmComplete,1
